District,HospitalName,Area,Only_Hosp_Name,
Chennai," CCC - WCF Hospitals(HI Cure Health Care), T.Nagar*",T. Nagar,"WCF Hospitals(HI Cure Health Care), T.Nagar*","Palaniappa Nagar, Sowripalayam Pirivu, Coimbatore, Tamil Nadu 641045"
Chennai,"CCC - WCF Hospitals(HI Cure Health Care), T.Nagar*",T. Nagar,"WCF Hospitals(HI Cure Health Care), T.Nagar*","Dhanalakshmi Illam, 40/5, NH948, Annur, Tamil Nadu 641653"
Chennai,"CHC - WCF Hospitals(HI Cure Health Care), T.Nagar*",T. Nagar,"WCF Hospitals(HI Cure Health Care), T.Nagar*","Kinathukadavu, Tamil Nadu 642109"
Chennai, CCC - Wesley school ,Royapettah,Wesley school,"Kolarpatti, Tamil Nadu 642107"
Chennai, CCC - Wesley school ,Royapettah,Wesley school,"Kottur, Tamil Nadu 642007"
Chennai,"CHC - Westminster HealthCare,Nungambakkam",Nungambakkam,"Westminster HealthCare,Nungambakkam","Madukkarai, Tamil Nadu 641105"
Chennai," CHO - Yazhini Nursing Home, Agaram",Perambur,"Yazhini Nursing Home, Agaram","Periyanaickenpalayam - Keeranatham Rd, Periyanaickenpalayam, Tamil Nadu 641020"
Chennai,"CHO - Yazhini Nursing Home, Agaram",Perambur,"Yazhini Nursing Home, Agaram","Government Hospital, Sulur, Tamil Nadu 641402"
Coimbatore,"CHC - Abinand Hospital,Coimbatore TN.",Sundarapuram,"Abinand Hospital,Coimbatore TN.","Government Hospital, Narasipuram Rd, Thondamuthur, Tamil Nadu 641109"
Coimbatore, CCC - Anna University - UIT Educational Trust,Navavoor,Anna University - UIT Educational Trust,"9WXW+62 Iyerpadi, Tamil Nadu"
Coimbatore,CCC - Anna University - UIT Educational Trust,Navavoor,Anna University - UIT Educational Trust,"Hospital, 486, Kamarajar Rd, opp. varadarajapuram, ESI, Uppilipalayam, Tamil Nadu 641015"
Coimbatore,"CHC - ANP NURSING HOME, POOCHIYUR",Poochiyur,"ANP NURSING HOME, POOCHIYUR","Velandipalayam, Tamil Nadu 641038"
Coimbatore,CHC - Anurag Hospital,Sowri Palayam,Anurag Hospital,"358-360, Nehru St, Ram Nagar, Coimbatore, Tamil Nadu 641009"
Coimbatore,CHO - ARATHANA HOSPITAL,Pollachi,ARATHANA HOSPITAL,"1st St, Sivananda Colony, Tatabad, Coimbatore, Tamil Nadu 641012"
Coimbatore,ICCC - Arisipalayam,Arisipalayam,Arisipalayam,"Goldwins, Civil Aerodrome Post, Tamil Nadu 641014"
Coimbatore,CHO - ARUN HOSPITAL,Pollachi,ARUN HOSPITAL,
Coimbatore,CHO - ARVINDKUMAR. R,Unknown,ARVINDKUMAR. R,"Venkatasa Colony, Tamil Nadu 642001"
Coimbatore, CHC - ASD NURSING HOME,Mahalingapuram,ASD NURSING HOME,
Coimbatore,CHC - ASD NURSING HOME,Mahalingapuram,ASD NURSING HOME,"Gandhinagar, Koundampalayam, Coimbatore, Tamil Nadu 641030"
Coimbatore,CHO - ASHWIN HOSPITAL,Gandhipuram,ASHWIN HOSPITAL,
Coimbatore,CCC - Atlas Covid Care,Upplipalayam,Atlas Covid Care,"Jayanthi Nagar, Koundampalayam, Coimbatore, Tamil Nadu 641030"
Coimbatore, CHC - BALA MEDICAL CENTRE AND HOSPITAL,Ramanathapuram,BALA MEDICAL CENTRE AND HOSPITAL,
Coimbatore,CHC - BALA MEDICAL CENTRE AND HOSPITAL,Ramanathapuram,BALA MEDICAL CENTRE AND HOSPITAL,"5-6,E.B காலனி, காரமடை, Mettupalayam, Tamil Nadu 641104"
Coimbatore,CHO - BHAGIRATHI MEDICAL CENTRE AND HOSPITAL,Thudiyalur,BHAGIRATHI MEDICAL CENTRE AND HOSPITAL,"V2M4+MW Othakalmandapam, Tamil Nadu"
Coimbatore,CCC - Bharathiar University Coimbatore,Bharathiyar University,Bharathiar University Coimbatore,"4/422-2, Post, Saravana Nagar, Chinnamathampalayam, Bilichi, Tamil Nadu 641019"
Coimbatore,CHC - BRAGATHI HOSPITAL,New Siddhapudur,BRAGATHI HOSPITAL,
Coimbatore,CCC - BRAGATHI HOSPITAL (FOREST TRANSIT HOTEL),New Siddhapudur,BRAGATHI HOSPITAL (FOREST TRANSIT HOTEL),
Coimbatore," CHC - BRJ Ortho Centre & MAK Hospital, Mettupalayam Road",K.K.Pudur,"BRJ Ortho Centre & MAK Hospital, Mettupalayam Road","Mahatma Gandhi Rd, Kovaipudur, Tamil Nadu 641042"
Coimbatore,"CHC - BRJ Ortho Centre & MAK Hospital, Mettupalayam Road",K.K.Pudur,"BRJ Ortho Centre & MAK Hospital, Mettupalayam Road",
Coimbatore,CHC - C.R.I. HOSPITAL,Saravanampatti,C.R.I. HOSPITAL,
Coimbatore,CHC - Cardio Diabetic Centre,Ramanathapuram,Cardio Diabetic Centre,
Coimbatore,ICCC - Chandrapuram,Chandrapuram,Chandrapuram,
Coimbatore,CCC - Codissia CCC,Nehru Nagar,Codissia CCC,
Coimbatore, CCC - Codissia Siddha CCC,Nehru Nagar,Codissia Siddha CCC,
Coimbatore,CHC - COIMBATORE CHILD TRUST HOSPITAL,Singanallur,COIMBATORE CHILD TRUST HOSPITAL,
Coimbatore,CHC - Coimbatore Diabetes Foundation Hospital Pvt Ltd,Marudhamalai Adivaram,Coimbatore Diabetes Foundation Hospital Pvt Ltd,
Coimbatore,CHO - Coimbatore Medical College Hospital,Coimbatore,Coimbatore Medical College Hospital,
Coimbatore,ICCC - COVID MOTHER POSITIVE COVID CARE CENTRE-POGALUR,Pogalur,COVID MOTHER POSITIVE COVID CARE CENTRE-POGALUR,
Coimbatore,ICCC - COVID MOTHER POSSITIVE COVID CARE CENTRE-POGALUR,Pogalur,COVID MOTHER POSSITIVE COVID CARE CENTRE-POGALUR,
Coimbatore,CCC - CSR Hospital,Gandhipuram,CSR Hospital,
Coimbatore,CCC - CSR NURSING HOME COIMBATORE,Coimbatore,CSR NURSING HOME COIMBATORE,
Coimbatore, CHO - CSR NURSING HOME RAMANATHAPURAM BRANCH,Ramanathapuram,CSR NURSING HOME RAMANATHAPURAM BRANCH,
Coimbatore,CHO - CSR NURSING HOME RAMANATHAPURAM BRANCH,Ramanathapuram,CSR NURSING HOME RAMANATHAPURAM BRANCH,
Coimbatore,"CHC - CSR Nursing Home, Coimbatore TN.",Gandhipuram,"CSR Nursing Home, Coimbatore TN.",
Coimbatore,CHO - DEEPAM HOSPITAL,Ramanathapuram,DEEPAM HOSPITAL,
Coimbatore,"CHC - Dr.Muthus Hospital, Saravanampatti,Coimbatore TN.",Saravanampatti,"Dr.Muthus Hospital, Saravanampatti,Coimbatore TN.",
Coimbatore," CHC - Dr.Sengaliappan Nursing Home, Saibabacolony,",Saibaba Colony,"Dr.Sengaliappan Nursing Home, Saibabacolony,",
Coimbatore,"CHC - Dr.Sengaliappan Nursing Home, Saibabacolony,",Saibaba Colony,"Dr.Sengaliappan Nursing Home, Saibabacolony,",
Coimbatore,CCC - Dr.SK's Covid Care Centre ( Jump In & Out Hotel ),Civil Aerodrome Post,Dr.SK's Covid Care Centre ( Jump In & Out Hotel ),
Coimbatore,CHC - FATHIMA HOSPITALS,Podanur,FATHIMA HOSPITALS,
Coimbatore,CHC - FIMS HOSPITAL INCLUDING NACHAS HOTEL,Sundarapuram,FIMS HOSPITAL INCLUDING NACHAS HOTEL,
Coimbatore,CHO - G.kuppuswamy Naidu memorial hospital,P.N.Palayam,G.kuppuswamy Naidu memorial hospital,
Coimbatore, CHO - G.S.CHILD CARE CENTRE,Mahalingapuram,G.S.CHILD CARE CENTRE,
Coimbatore,CHO - G.S.CHILD CARE CENTRE,Mahalingapuram,G.S.CHILD CARE CENTRE,
Coimbatore,CHO - Ganapathy Polyclinic,Sundarapuram,Ganapathy Polyclinic,
Coimbatore,CHC - GANDHI MEDICAL CENTER,Koundampalayam,GANDHI MEDICAL CENTER,
Coimbatore,CHO - GANGA HOSPITAL,Saibaba Colony,GANGA HOSPITAL,
Coimbatore,CCC - GCT CCC,P.N.Pudur,GCT CCC,
Coimbatore,CHC - GEETHASREE HOSPITAL,Saravanampatti,GEETHASREE HOSPITAL,
Coimbatore,"CHC - Gem Hospital And Research Center,Coimbatore TN.",Ramanathapuram,"Gem Hospital And Research Center,Coimbatore TN.",
Coimbatore,CHC - GH Annur,Annur,GH Annur,
Coimbatore,CHC - GH Kinathukadavu,Kinathukadavu,GH Kinathukadavu,
Coimbatore,CHC - GH Kolarpatti,Kolarpatti,GH Kolarpatti,
Coimbatore,CHC - GH Kottur,Kottur,GH Kottur,
Coimbatore,CHC - GH Madukkarai,Madukkarai,GH Madukkarai,
Coimbatore,CHC - GH Mettupalayam,Mettupalayam,GH Mettupalayam,
Coimbatore,CHC - GH Perinaicken Palayam,Periyanaickenpalayam,GH Perinaicken Palayam,
Coimbatore,CHC - GH Sulur,Sulur,GH Sulur,
Coimbatore,CHC - GH Thondamuthur,Thondamuthur,GH Thondamuthur,
Coimbatore,CHC - GH Valparai,Valparai,GH Valparai,
Coimbatore,CCC - GH VETTAIKARANPUTHUR,VETTAIKARANPUTHUR,GH VETTAIKARANPUTHUR,
Coimbatore,CHO - Govt ESI Medical College and Hospital,Varadharajapuram,Govt ESI Medical College and Hospital,
Coimbatore,"CHC - Hindustan Hospital Udayapalayam Road,Coimbatore TN.",Velandipalayam,"Hindustan Hospital Udayapalayam Road,Coimbatore TN.",
Coimbatore,CHC - Hindustan Hospital undertaken by Mettupalayam GH,Mettupalayam,Hindustan Hospital undertaken by Mettupalayam GH,
Coimbatore,CCC - HOTEL ESS GRANDE (SPT HOSPITAL),Ram Nagar,HOTEL ESS GRANDE (SPT HOSPITAL),
Coimbatore,CCC - Hotel Kiscol Grand ,Tatabad,Hotel Kiscol Grand,
Coimbatore,CCC - HOTEL MAHI'S GATEWAY(VENKATESHWARA HOSPITAL),Civil Aerodrome Post,HOTEL MAHI'S GATEWAY(VENKATESHWARA HOSPITAL),
Coimbatore,CHC - HOTEL NACHAS (FIMS HOSPITAL),Sundarapuram,HOTEL NACHAS (FIMS HOSPITAL),
Coimbatore,"CCC - HOTEL SHAKTHI , POLLACHI",Pollachi,"HOTEL SHAKTHI , POLLACHI",
Coimbatore,"CCC - HOTEL SHAKTHI , POLLACHI",Pollachi,"HOTEL SHAKTHI , POLLACHI",
Coimbatore,CHO - HS Hospital,Koundampalayam,HS Hospital,
Coimbatore,CHO - K.G.M HOSPITAL PVT LTD,Chinniyampalayam,K.G.M HOSPITAL PVT LTD,
Coimbatore,"CHC - Kalpana Medical Ctr Kavundampalayam,Coimbatore TN.",Koundampalayam,"Kalpana Medical Ctr Kavundampalayam,Coimbatore TN.",
Coimbatore,ICCC - Kanchampatti,Kanchampatti,Kanchampatti,
Coimbatore,ICCC - Kanjampatti,Kanjampatti,Kanjampatti,
Coimbatore,ICCC - Karamadai,Karamadai,Karamadai,
Coimbatore,"CHC - Karpagam Hospital Mandapam,Coimbatore TN.",Othakalmandapam,"Karpagam Hospital Mandapam,Coimbatore TN.",
Coimbatore,CCC - Karunya College Mathampalayam,Bilichi,Karunya College Mathampalayam,
Coimbatore,"CHC - KG Hospital,Coimbatore TN.",Coimbatore,"KG Hospital,Coimbatore TN.",
Coimbatore,"CHC - KG Speciality Hospital, (K.Govindhasamy Naidu Annex Hospital) Coimbatore TN.",Saravanampatty,"KG Speciality Hospital, (K.Govindhasamy Naidu Annex Hospital) Coimbatore TN.",
Coimbatore, CHO - KJ HOSPITAL,Kovaipudur,KJ HOSPITAL,
Coimbatore,CHO - KJ HOSPITAL,Kovaipudur,KJ HOSPITAL,
Coimbatore,CCC - KJ HOSPITAL (FOREST TRANSIT HOTEL),New Siddhapudur,KJ HOSPITAL (FOREST TRANSIT HOTEL),
Coimbatore,"CHC - KMCH Kovilampalayam Hospital, Sathy Road TN.",Kovilpalayam,"KMCH Kovilampalayam Hospital, Sathy Road TN.",
Coimbatore,"CHC - Kongunad Hospital,Coimbatore TN.",Tatabad,"Kongunad Hospital,Coimbatore TN.",
Coimbatore,"CHO - Kongunad Kidney centre, Coimbatore ",Tatabad,"Kongunad Kidney centre, Coimbatore",
Coimbatore,CHO - KOUSHIKHA HOSPITAL,Podanur,KOUSHIKHA HOSPITAL,
Coimbatore," CHC - Koushikha Hospital, Sundarapuram",Podanur,"Koushikha Hospital, Sundarapuram",
Coimbatore,CCC - KOVAI COVID CARE,Saravanampatti,KOVAI COVID CARE,
Coimbatore,CHO - Kovai Diabetes Speciality Centre and Hospital,Ram Nagar,Kovai Diabetes Speciality Centre and Hospital,
Coimbatore,"CHC - Kovai Medical Center and Hospital,Coimbatore TN.",Civil Aerodrome Post,"Kovai Medical Center and Hospital,Coimbatore TN.",
Coimbatore," CHC - KPS Hospitals (P) Ltd., Annur Road, Mettupalayam",Mettupalayam,"KPS Hospitals (P) Ltd., Annur Road, Mettupalayam",
Coimbatore,"CHC - KPS Hospitals (P) Ltd., Annur Road, Mettupalayam",Mettupalayam,"KPS Hospitals (P) Ltd., Annur Road, Mettupalayam",
Coimbatore,"CHO - KR Hospital, Periyanaickenpalayam",Periyanaickenpalayam,"KR Hospital, Periyanaickenpalayam",
Coimbatore,CHC - KTVR GROUP HOSPITAL,Saibaba Colony,KTVR GROUP HOSPITAL,
Coimbatore, CCC - KUMARAGURU CCC,Chinnavedampatti,KUMARAGURU CCC,
Coimbatore,"CHC - Kumaran MedicalCentre,Kurumbapalyam,Coimbatore TN.",Ganapathy,"Kumaran MedicalCentre,Kurumbapalyam,Coimbatore TN.",
Coimbatore, CHC - L&L POLYCLINIC-MALUMICHAMPATTI,Malumichampatti,L&L POLYCLINIC-MALUMICHAMPATTI,
Coimbatore,CHC - L&L POLYCLINIC-MALUMICHAMPATTI,Malumichampatti,L&L POLYCLINIC-MALUMICHAMPATTI,
Coimbatore,CHC - LEO ORTHO CARE HOSPITEL,Ramanathapuram,LEO ORTHO CARE HOSPITEL,
Coimbatore,CHC - Manu Hospital,Sungam,Manu Hospital,
Coimbatore,CHC - Masonic Medical Centre for Children,Gopalapuram,Masonic Medical Centre for Children,
Coimbatore, CHC - MASONIC MEDICAL CENTRE FOR CHILDREN (ADMISSION ONLY FOR CHILDREN BELOW 18 YEARS குழந்தைகளுக்கு  மட்டும்),Gopalapuram,MASONIC MEDICAL CENTRE FOR CHILDREN (ADMISSION ONLY FOR CHILDREN BELOW 18 YEARS குழந்தைகளுக்கு மட்டும்),
Coimbatore,CHC - Mathi Hospital Pvt Ltd,Ganapathy,Mathi Hospital Pvt Ltd,
Coimbatore,CHC - MEDWIN HOSPITAL,Kallimadai,MEDWIN HOSPITAL,
Coimbatore,CHC - Mettupalayam GH,Mettupalayam,Mettupalayam GH,
Coimbatore, CHO - MOWTHI NURSING HOME P LTD ,Vadavalli,MOWTHI NURSING HOME P LTD,
Coimbatore,CHO - MOWTHI NURSING HOME P LTD ,Vadavalli,MOWTHI NURSING HOME P LTD,
Coimbatore, CHC - MRS HOSPITAL,Pollachi,MRS HOSPITAL,
Coimbatore,CHC - MRS HOSPITAL,Pollachi,MRS HOSPITAL,
Coimbatore,CHC - MRS HOSPITAL,Pollachi,MRS HOSPITAL,
Coimbatore,CCC - MUTHUS HOSPITAL (HOTEL RAKSHA GRAND),Saravanampatti,MUTHUS HOSPITAL (HOTEL RAKSHA GRAND),
Coimbatore,"CHC - N.M.Hospital, Coimbatore TN.",Annur,"N.M.Hospital, Coimbatore TN.",
Coimbatore,ICCC - Nallatipalayam,Thamaraikulam,Nallatipalayam,
Coimbatore,CHO - NATRAJ MEDICAL CENTRE (P) LTD,Unknown,NATRAJ MEDICAL CENTRE (P) LTD,
Coimbatore,ICCC - Negamum,Periya Negamam,Negamum,
Coimbatore, CHC - NG HOSPITAL (P) LTD AND RESEARCH CENTRE,Singanallur,NG HOSPITAL (P) LTD AND RESEARCH CENTRE,
Coimbatore,CHC - NG HOSPITAL (P) LTD AND RESEARCH CENTRE,Singanallur,NG HOSPITAL (P) LTD AND RESEARCH CENTRE,
Coimbatore,"CHC - NRP Hospitals,",Sundarapuram,"NRP Hospitals,",
Coimbatore,"CHC - One Care Medical Centre, Coimbatore TN.",Saibaba Colony,"One Care Medical Centre, Coimbatore TN.",
Coimbatore,"CCC - PA College, Pollachi",Pollachi,"PA College, Pollachi",
Coimbatore,CHO - PAVITHRA MEDICAL CENTRE,Chinnathadagam,PAVITHRA MEDICAL CENTRE,
Coimbatore, CCC - Periapodu,Periapodu,Periapodu,
Coimbatore,ICCC - Periapodu,Periapodu,Periapodu,
Coimbatore, CHC - PILLS HOSPITAL,Mahalingapuram,PILLS HOSPITAL,
Coimbatore,CHC - PILLS HOSPITAL,Mahalingapuram,PILLS HOSPITAL,
Coimbatore,CCC - PIONEER HOTEL ,Peelamedu,PIONEER HOTEL,
Coimbatore,CCC - PIONEER HOTEL -Nalam Covid Care Center,Peelamedu,PIONEER HOTEL -Nalam Covid Care Center,
Coimbatore,ICCC - Pogalur,Pogalur,Pogalur,
Coimbatore,CHO - Pollachi District Headquarters Hospital,Pollachi,Pollachi District Headquarters Hospital,
Coimbatore,CHO - PREETHI MEDICAL CENTRE AND HOSPITAL,Gandhipuram,PREETHI MEDICAL CENTRE AND HOSPITAL,
Coimbatore,CHC - Prema Hospital,Karumathampatti,Prema Hospital,
Coimbatore,"CHC - PSG Hospitals,Coimbatore TN.",Peelamedu,"PSG Hospitals,Coimbatore TN.",
Coimbatore, CCC - Puluvapatti,Pooluvapatti,Puluvapatti,
Coimbatore,ICCC - Puluvapatti,Pooluvapatti,Puluvapatti,
Coimbatore, CCC - RADISON BLU HOTEL (NG HOSPITAL),Masakalipalayam,RADISON BLU HOTEL (NG HOSPITAL),
Coimbatore,CCC - RADISON BLU HOTEL (NG HOSPITAL),Masakalipalayam,RADISON BLU HOTEL (NG HOSPITAL),
Coimbatore,CHO - RAJA HOSPITAL,Unknown,RAJA HOSPITAL,
Coimbatore,CHC - Ranjan Medical Centre Pvt Ltd,Arasur,Ranjan Medical Centre Pvt Ltd,
Coimbatore,CHC - RENI KIDNEY CARE,Pollachi,RENI KIDNEY CARE,
Coimbatore, CHC - RICHMOND HOSPITAL,Coimbatore,RICHMOND HOSPITAL,
Coimbatore,CHC - RICHMOND HOSPITAL,Coimbatore,RICHMOND HOSPITAL,
Coimbatore,CHC - Royal Care Hospitals CITY UNIT,Ram Nagar,Royal Care Hospitals CITY UNIT,
Coimbatore,"CHC - Royal Care Super Specialty Hospital,Coimbatore TN.",Neelambur,"Royal Care Super Specialty Hospital,Coimbatore TN.",
Coimbatore,CHC - RR HOSPITAL,Selvapuram,RR HOSPITAL,
Coimbatore,CHC - RUBHA MEDICAL CENTRE & HOSPITAL,Selvapuram,RUBHA MEDICAL CENTRE & HOSPITAL,
Coimbatore,ICCC - S.S.Kulam,Kovilpalayam,S.S.Kulam,
Coimbatore,"CHO - Saraswathi Hospital, Chinthamanipudur",Chinthamanipudur,"Saraswathi Hospital, Chinthamanipudur",
Coimbatore,"CHC - Sathya Medical Center, Coimbatore TN.",Tatabad,"Sathya Medical Center, Coimbatore TN.",
Coimbatore,"CHO - Seesha Karunya Community Hospital, Karunya Nagar",Booluvampatti,"Seesha Karunya Community Hospital, Karunya Nagar",
Coimbatore, CHC - SENTHIL HOSPITAL LLP,R.S.Puram,SENTHIL HOSPITAL LLP,
Coimbatore,CHC - SENTHIL HOSPITAL LLP,R.S.Puram,SENTHIL HOSPITAL LLP,
Coimbatore,CHC - SGK Hospital,Mettupalayam,SGK Hospital,
Coimbatore,CHC - SHREE SIVA COVID CARE CENTRE (THAIMOOKAMBIKAA LADIES HOSTEL),Saravanampatti,SHREE SIVA COVID CARE CENTRE (THAIMOOKAMBIKAA LADIES HOSTEL),
Coimbatore,"CHO - Shree Sivaa Hospital Pvt. Ltd,",Ganapathy,"Shree Sivaa Hospital Pvt. Ltd,",
Coimbatore,CHO - Shri Sakthi Nursing Home,Veerapandi Pirivu,Shri Sakthi Nursing Home,
Coimbatore,CHO - SLV HOSPITAL & CANCER CENTER,Ramanathapuram,SLV HOSPITAL & CANCER CENTER,
Coimbatore,CHC - SMF Hospital-Annur,Annur,SMF Hospital-Annur,
Coimbatore,CHO - SNEKARAM HOSPITAL,Selvapuram,SNEKARAM HOSPITAL,
Coimbatore,ICCC - Somanur,Somanur,Somanur,
Coimbatore,CHO - Sowmiya hospital,Karamadai,Sowmiya hospital,
Coimbatore,CHC - SRE ISHWARRYA HOSPITAL,R.S.Puram,SRE ISHWARRYA HOSPITAL,
Coimbatore,"CHC - Sree Abirami Hospital, Coimbatore TN.",Sundarapuram,"Sree Abirami Hospital, Coimbatore TN.",
Coimbatore,"CHC - Sri Balaji Hospital, Sundarapuram",Sundarapuram,"Sri Balaji Hospital, Sundarapuram",
Coimbatore, CHO - SRI LAKSHMI MEDICAL CENTRE AND HOSPITAL,Thudiyalur,SRI LAKSHMI MEDICAL CENTRE AND HOSPITAL,
Coimbatore,CHO - SRI LAKSHMI MEDICAL CENTRE AND HOSPITAL,Thudiyalur,SRI LAKSHMI MEDICAL CENTRE AND HOSPITAL,
Coimbatore,"CHC - Sri Ramakrishna Hospital,Coimbatore TN.",Siddhapudur,"Sri Ramakrishna Hospital,Coimbatore TN.",
Coimbatore,CCC - Srinivasa Kalayana Mandapam,Periyanaickenpalayam,Srinivasa Kalayana Mandapam,
Coimbatore,CHO - ST.MARY'S HOSPITAL,Podanur,ST.MARY'S HOSPITAL,
Coimbatore, CHC - SUPA HOSPITAL,Mettupalayam,SUPA HOSPITAL,
Coimbatore," CHC - Supa Hospital, Mettupalayam",Mettupalayam,"Supa Hospital, Mettupalayam",
Coimbatore,"CHC - Supa Hospital, Mettupalayam",Mettupalayam,"Supa Hospital, Mettupalayam",
Coimbatore,CHC - SURYA HOSPITAL,Unknown,SURYA HOSPITAL,
Coimbatore,CCC - Swasam covid specialty centre-hotel annamalai(sowmiya hospital),Coimbatore,Swasam covid specialty centre-hotel annamalai(sowmiya hospital),
Coimbatore,CHC - T.D. NAIR HOSPITAL,Anaimalai,T.D. NAIR HOSPITAL,
Coimbatore,ICCC - Thaliyur,Dhaliyur,Thaliyur,
Coimbatore, CCC - THE HOTEL ARCADIA (KOVAI MEDICAL CENTRE & HOSPITAL),Civil Aerodrome Post,THE HOTEL ARCADIA (KOVAI MEDICAL CENTRE & HOSPITAL),
Coimbatore,CCC - THE HOTEL ARCADIA (KOVAI MEDICAL CENTRE & HOSPITAL),Civil Aerodrome Post,THE HOTEL ARCADIA (KOVAI MEDICAL CENTRE & HOSPITAL),
Coimbatore,CHO - UMADEVI HOSPITAL,Thudiyalur,UMADEVI HOSPITAL,
Coimbatore,CCC - VALPARAI COVID CARE CENTER,Valparai,VALPARAI COVID CARE CENTER,
Coimbatore,CHC - Veeku Hospital,R.S.Puram,Veeku Hospital,
Coimbatore, CHO - VENKATESWARA HOSPITAL,Chinniyampalayam,VENKATESWARA HOSPITAL,
Coimbatore,CHO - VENKATESWARA HOSPITAL,Chinniyampalayam,VENKATESWARA HOSPITAL,
Coimbatore,CHC - VG HOSPITALS,Thudiyalur,VG HOSPITALS,
Coimbatore,CHO - VGM HOSPITAL,Singanallur,VGM HOSPITAL,
Coimbatore,CCC - Vidya Vikas CCC,Karamadai,Vidya Vikas CCC,
Coimbatore,CHC - VIKRAM ENT HOSPITAL RESEARCH INSTITUTE,R.S.Puram,VIKRAM ENT HOSPITAL RESEARCH INSTITUTE,
Coimbatore,"CHC - Vimal Jyothi Hospital, Saravanampatty",Saravanampatti,"Vimal Jyothi Hospital, Saravanampatty",
Coimbatore,CCC - WELCOM HOTEL-ITC (GKNM),P.N.Palayam,WELCOM HOTEL-ITC (GKNM),
Coimbatore,"CCC - WELLCARE COVID CARE (HOTEL NAVARATHNA, R.S.Puram)",R.S.Puram,"WELLCARE COVID CARE (HOTEL NAVARATHNA, R.S.Puram)",
Coimbatore,"CCC - WELLCARE COVID CARE (HOTEL NAVARATNA, R.S.Puram)",R.S.Puram,"WELLCARE COVID CARE (HOTEL NAVARATNA, R.S.Puram)",
Namakkal,CHC - ANNAI HOSPITAL,Thiruchengodu,ANNAI HOSPITAL,
Namakkal,"CHC - Annai Hospital, Tiruchengode*",Thiruchengodu,"Annai Hospital, Tiruchengode*",
Namakkal,CHC - Aravinth hospital,Namakkal,Aravinth hospital,
Namakkal,CCC - ARIGNAR ANNA ARTS COLLEGE CCC,Namakkal,ARIGNAR ANNA ARTS COLLEGE CCC,
Namakkal,"CCC - B.Ed College, Kumarapalayam",Komarapalayam,"B.Ed College, Kumarapalayam",
Namakkal,CCC - Belukurichi PHC,Belukurichi,Belukurichi PHC,
Namakkal,ICCC - Belukurichi PHC,Belukurichi,Belukurichi PHC,
Namakkal,"CCC - Brindavan Matric Hr School, Thuthiukulam",Thuthikulam,"Brindavan Matric Hr School, Thuthiukulam",
Namakkal,CCC - Erayamangalam PHC,Tiruchengode,Erayamangalam PHC,
Namakkal,ICCC - Erayamangalam PHC,Tiruchengode,Erayamangalam PHC,
Namakkal,CCC - ERNAPURAM PRIMARY HEALTH CENTRE,Eranapuram,ERNAPURAM PRIMARY HEALTH CENTRE,
Namakkal,ICCC - ERNAPURAM PRIMARY HEALTH CENTRE,Eranapuram,ERNAPURAM PRIMARY HEALTH CENTRE,
Namakkal,CCC - Erumapatty PHC,Erumapatti,Erumapatty PHC,
Namakkal,ICCC - Erumapatty PHC,Erumapatti,Erumapatty PHC,
Namakkal,CCC - Kabilarmalai PHC,Kabilarmalai,Kabilarmalai PHC,
Namakkal,ICCC - Kabilarmalai PHC,Kabilarmalai,Kabilarmalai PHC,
Namakkal,CCC - KKC CCC,Paramathi Velur,KKC CCC,
Namakkal,CCC - Kokkarayanpettai,Kokkarayanpettai,Kokkarayanpettai,
Namakkal,ICCC - Kokkarayanpettai,Kokkarayanpettai,Kokkarayanpettai,
Namakkal,CHC - KOLLIHILLS GH,Kolli Hills,KOLLIHILLS GH,
Namakkal,CHC - KOMARAPALAYAM  GH,Komarapalayam,KOMARAPALAYAM GH,
Namakkal,CCC - KSR CCC,Thiruchengodu,KSR CCC,
Namakkal,"CHC - Maharaja Speciality Hospital , Namakkal",Namakkal,"Maharaja Speciality Hospital , Namakkal",
Namakkal,"CHC - Malar Hospital, Rasipuram",Rasipuram,"Malar Hospital, Rasipuram",
Namakkal,CCC - Mallasamudram PHC,Mallasamudram,Mallasamudram PHC,
Namakkal,ICCC - Mallasamudram PHC,Mallasamudram,Mallasamudram PHC,
Namakkal,CHC - Manickam hospital,Rasipuram,Manickam hospital,
Namakkal,CCC - Manickampalayam PHC,Manickampalayam,Manickampalayam PHC,
Namakkal,ICCC - Manickampalayam PHC,Manickampalayam,Manickampalayam PHC,
Namakkal,CHC - MM Hospital,Namakkal,MM Hospital,
Namakkal,ICCC - Mohanur,Mohanur,Mohanur,
Namakkal,CCC - Nallur PHC,Nallur,Nallur PHC,
Namakkal,ICCC - Nallur PHC,Nallur,Nallur PHC,
Namakkal,CCC - NAMAGIRIPET,Namagiripet,NAMAGIRIPET,
Namakkal,ICCC - NAMAGIRIPET,Namagiripet,NAMAGIRIPET,
Namakkal,CHO - NAMAKKAL GH,Namakkal,NAMAKKAL GH,
Namakkal,CHO - NAMAKKAL MCH,Namakkal,NAMAKKAL MCH,
Namakkal,CCC - NKR CCC,Namakkal,NKR CCC,
Namakkal,CCC - O.Sowdapuram,Sowdapuram,O.Sowdapuram,
Namakkal,ICCC - O.Sowdapuram,Sowdapuram,O.Sowdapuram,
Namakkal,CHC - PALLIPALAYAM GH,Pallipalayam,PALLIPALAYAM GH,
Namakkal,CHC - PARAMATHI VELUR GH,Paramathi Velur,PARAMATHI VELUR GH,
